train_accuracy_step,epoch,step,valid_loss,valid_accuracy,train_loss,train_accuracy_epoch,test_loss,test_accuracy
0.0234375,0,49,,,,,,
0.0234375,0,99,,,,,,
0.0625,0,149,,,,,,
0.0546875,0,199,,,,,,
0.046875,0,249,,,,,,
0.09375,0,299,,,,,,
,0,312,3.906712055206299,0.08489999920129776,,,,
,0,312,,,4.35882568359375,0.041850000619888306,,
0.078125,1,349,,,,,,
0.1015625,1,399,,,,,,
0.0859375,1,449,,,,,,
0.1171875,1,499,,,,,,
0.1171875,1,549,,,,,,
0.09375,1,599,,,,,,
,1,625,3.6070504188537598,0.13920000195503235,,,,
,1,625,,,3.824967622756958,0.1034500002861023,,
0.15625,2,649,,,,,,
0.1796875,2,699,,,,,,
0.1875,2,749,,,,,,
0.1328125,2,799,,,,,,
0.09375,2,849,,,,,,
0.1328125,2,899,,,,,,
,2,938,3.447497606277466,0.1670999974012375,,,,
,2,938,,,3.519005537033081,0.15809999406337738,,
0.1953125,3,949,,,,,,
0.1484375,3,999,,,,,,
0.15625,3,1049,,,,,,
0.203125,3,1099,,,,,,
0.171875,3,1149,,,,,,
0.1796875,3,1199,,,,,,
0.2578125,3,1249,,,,,,
,3,1251,3.259812831878662,0.20730000734329224,,,,
,3,1251,,,3.2976484298706055,0.1936500072479248,,
0.2578125,4,1299,,,,,,
0.1953125,4,1349,,,,,,
0.21875,4,1399,,,,,,
0.296875,4,1449,,,,,,
0.2265625,4,1499,,,,,,
0.234375,4,1549,,,,,,
,4,1564,2.937166213989258,0.26089999079704285,,,,
,4,1564,,,3.115525007247925,0.22897499799728394,,
0.2890625,5,1599,,,,,,
0.234375,5,1649,,,,,,
0.28125,5,1699,,,,,,
0.3046875,5,1749,,,,,,
0.3125,5,1799,,,,,,
0.28125,5,1849,,,,,,
,5,1877,2.997087240219116,0.2515999972820282,,,,
,5,1877,,,2.968284845352173,0.2583000063896179,,
0.2890625,6,1899,,,,,,
0.265625,6,1949,,,,,,
0.2578125,6,1999,,,,,,
0.2890625,6,2049,,,,,,
0.2578125,6,2099,,,,,,
0.234375,6,2149,,,,,,
,6,2190,2.936384677886963,0.2741999924182892,,,,
,6,2190,,,2.820629835128784,0.28690001368522644,,
0.2265625,7,2199,,,,,,
0.328125,7,2249,,,,,,
0.265625,7,2299,,,,,,
0.3359375,7,2349,,,,,,
0.328125,7,2399,,,,,,
0.3125,7,2449,,,,,,
0.3671875,7,2499,,,,,,
,7,2503,2.7933950424194336,0.3009999990463257,,,,
,7,2503,,,2.7108280658721924,0.3095000088214874,,
0.3125,8,2549,,,,,,
0.40625,8,2599,,,,,,
0.3671875,8,2649,,,,,,
0.34375,8,2699,,,,,,
0.3359375,8,2749,,,,,,
0.3359375,8,2799,,,,,,
,8,2816,2.6245622634887695,0.3321000039577484,,,,
,8,2816,,,2.610090970993042,0.3273000121116638,,
0.359375,9,2849,,,,,,
0.3203125,9,2899,,,,,,
0.34375,9,2949,,,,,,
0.3203125,9,2999,,,,,,
0.3046875,9,3049,,,,,,
0.3359375,9,3099,,,,,,
,9,3129,2.541248321533203,0.3546000123023987,,,,
,9,3129,,,2.5119822025299072,0.3467499911785126,,
0.40625,10,3149,,,,,,
0.328125,10,3199,,,,,,
0.3359375,10,3249,,,,,,
0.3046875,10,3299,,,,,,
0.3828125,10,3349,,,,,,
0.3671875,10,3399,,,,,,
,10,3442,2.5490543842315674,0.3492000102996826,,,,
,10,3442,,,2.4220712184906006,0.3666999936103821,,
0.3984375,11,3449,,,,,,
0.3125,11,3499,,,,,,
0.3828125,11,3549,,,,,,
0.296875,11,3599,,,,,,
0.3359375,11,3649,,,,,,
0.3671875,11,3699,,,,,,
0.3046875,11,3749,,,,,,
,11,3755,2.5122950077056885,0.3587000072002411,,,,
,11,3755,,,2.332811117172241,0.38760000467300415,,
0.421875,12,3799,,,,,,
0.4140625,12,3849,,,,,,
0.4140625,12,3899,,,,,,
0.4375,12,3949,,,,,,
0.40625,12,3999,,,,,,
0.3828125,12,4049,,,,,,
,12,4068,2.4739444255828857,0.3684999942779541,,,,
,12,4068,,,2.265883684158325,0.40217500925064087,,
0.546875,13,4099,,,,,,
0.3984375,13,4149,,,,,,
0.4140625,13,4199,,,,,,
0.4296875,13,4249,,,,,,
0.4140625,13,4299,,,,,,
0.390625,13,4349,,,,,,
,13,4381,2.4187114238739014,0.375900000333786,,,,
,13,4381,,,2.1898322105407715,0.4140999913215637,,
0.4296875,14,4399,,,,,,
0.4453125,14,4449,,,,,,
0.3984375,14,4499,,,,,,
0.4453125,14,4549,,,,,,
0.421875,14,4599,,,,,,
0.4765625,14,4649,,,,,,
,14,4694,2.384434223175049,0.38280001282691956,,,,
,14,4694,,,2.1202938556671143,0.428600013256073,,
0.3984375,15,4699,,,,,,
0.3984375,15,4749,,,,,,
0.453125,15,4799,,,,,,
0.4140625,15,4849,,,,,,
0.4375,15,4899,,,,,,
0.4140625,15,4949,,,,,,
0.421875,15,4999,,,,,,
,15,5007,2.3963160514831543,0.3797999918460846,,,,
,15,5007,,,2.063032388687134,0.44117501378059387,,
0.5625,16,5049,,,,,,
0.453125,16,5099,,,,,,
0.453125,16,5149,,,,,,
0.4140625,16,5199,,,,,,
0.40625,16,5249,,,,,,
0.421875,16,5299,,,,,,
,16,5320,2.3142247200012207,0.4025999903678894,,,,
,16,5320,,,1.9920580387115479,0.45855000615119934,,
0.4296875,17,5349,,,,,,
0.5234375,17,5399,,,,,,
0.4765625,17,5449,,,,,,
0.46875,17,5499,,,,,,
0.46875,17,5549,,,,,,
0.3984375,17,5599,,,,,,
,17,5633,2.4286882877349854,0.38690000772476196,,,,
,17,5633,,,1.9234294891357422,0.4716250002384186,,
0.4921875,18,5649,,,,,,
0.5390625,18,5699,,,,,,
0.484375,18,5749,,,,,,
0.546875,18,5799,,,,,,
0.5703125,18,5849,,,,,,
0.5234375,18,5899,,,,,,
,18,5946,2.291825294494629,0.4072999954223633,,,,
,18,5946,,,1.8607299327850342,0.4874500036239624,,
0.59375,19,5949,,,,,,
0.4453125,19,5999,,,,,,
0.5,19,6049,,,,,,
0.46875,19,6099,,,,,,
0.4140625,19,6149,,,,,,
0.5625,19,6199,,,,,,
0.4140625,19,6249,,,,,,
,19,6259,2.4305672645568848,0.3862999975681305,,,,
,19,6259,,,1.8090556859970093,0.4975750148296356,,
0.53125,20,6299,,,,,,
0.5,20,6349,,,,,,
0.5234375,20,6399,,,,,,
0.484375,20,6449,,,,,,
0.4765625,20,6499,,,,,,
0.5625,20,6549,,,,,,
,20,6572,2.3390567302703857,0.4075999855995178,,,,
,20,6572,,,1.7488892078399658,0.5099499821662903,,
0.4609375,21,6599,,,,,,
0.546875,21,6649,,,,,,
0.53125,21,6699,,,,,,
0.5,21,6749,,,,,,
0.546875,21,6799,,,,,,
0.59375,21,6849,,,,,,
,21,6885,2.339906930923462,0.4090000092983246,,,,
,21,6885,,,1.7022757530212402,0.5196999907493591,,
0.546875,22,6899,,,,,,
0.515625,22,6949,,,,,,
0.484375,22,6999,,,,,,
0.6015625,22,7049,,,,,,
0.65625,22,7099,,,,,,
0.5546875,22,7149,,,,,,
,22,7198,2.334944248199463,0.40369999408721924,,,,
,22,7198,,,1.6513586044311523,0.5344750285148621,,
0.5390625,23,7199,,,,,,
0.6015625,23,7249,,,,,,
0.6015625,23,7299,,,,,,
0.6640625,23,7349,,,,,,
0.5390625,23,7399,,,,,,
0.484375,23,7449,,,,,,
0.53125,23,7499,,,,,,
,23,7511,2.3803858757019043,0.4025000035762787,,,,
,23,7511,,,1.6099343299865723,0.5441750288009644,,
0.609375,24,7549,,,,,,
0.609375,24,7599,,,,,,
0.515625,24,7649,,,,,,
0.6015625,24,7699,,,,,,
0.5234375,24,7749,,,,,,
0.5859375,24,7799,,,,,,
,24,7824,2.3776557445526123,0.39980000257492065,,,,
,24,7824,,,1.5742511749267578,0.5470749735832214,,
0.578125,25,7849,,,,,,
0.5234375,25,7899,,,,,,
0.546875,25,7949,,,,,,
0.515625,25,7999,,,,,,
0.5859375,25,8049,,,,,,
0.546875,25,8099,,,,,,
,25,8137,2.3539621829986572,0.4083000123500824,,,,
,25,8137,,,1.524173378944397,0.5607749819755554,,
0.546875,26,8149,,,,,,
0.5859375,26,8199,,,,,,
0.6484375,26,8249,,,,,,
0.546875,26,8299,,,,,,
0.53125,26,8349,,,,,,
0.5859375,26,8399,,,,,,
0.546875,26,8449,,,,,,
,26,8450,2.333275318145752,0.4196999967098236,,,,
,26,8450,,,1.486682415008545,0.5726249814033508,,
0.6171875,27,8499,,,,,,
0.5703125,27,8549,,,,,,
0.5859375,27,8599,,,,,,
0.546875,27,8649,,,,,,
0.5546875,27,8699,,,,,,
0.6640625,27,8749,,,,,,
,27,8763,2.3321783542633057,0.4221000075340271,,,,
,27,8763,,,1.4469190835952759,0.5813000202178955,,
0.53125,28,8799,,,,,,
0.5703125,28,8849,,,,,,
0.6015625,28,8899,,,,,,
0.6328125,28,8949,,,,,,
0.6015625,28,8999,,,,,,
0.6171875,28,9049,,,,,,
,28,9076,2.37214994430542,0.41359999775886536,,,,
,28,9076,,,1.4092767238616943,0.5892500281333923,,
0.5703125,29,9099,,,,,,
0.640625,29,9149,,,,,,
0.515625,29,9199,,,,,,
0.5859375,29,9249,,,,,,
0.5234375,29,9299,,,,,,
0.46875,29,9349,,,,,,
,29,9389,2.32092547416687,0.42640000581741333,,,,
,29,9389,,,1.3712795972824097,0.5996000170707703,,
,30,9390,,,,,2.2991085052490234,0.4269999861717224
